pH,total sulfur dioxide,chlorides,residual sugar,citric acid,quality white
3.31 ,128.0 mg/dm^3,0.05 g(sodium chloride)/dm^3,1.8 g/dm^3,0.49 g/dm^3,False
3.18 ,190.0 mg/dm^3,0.06 g(sodium chloride)/dm^3,6.2 g/dm^3,0.22 g/dm^3,False
3.14 ,76.0 mg/dm^3,0.111 g(sodium chloride)/dm^3,5.8 g/dm^3,0.19 g/dm^3,False
2.97 ,107.0 mg/dm^3,0.03 g(sodium chloride)/dm^3,2.7 g/dm^3,0.34 g/dm^3,True
3.3 ,140.0 mg/dm^3,0.04 g(sodium chloride)/dm^3,12.7 g/dm^3,0.36 g/dm^3,True
2.9 ,95.0 mg/dm^3,0.037 g(sodium chloride)/dm^3,3.2 g/dm^3,0.24 g/dm^3,True
3.34 ,135.0 mg/dm^3,0.046 g(sodium chloride)/dm^3,1.4 g/dm^3,0.31 g/dm^3,True
3.19 ,126.0 mg/dm^3,0.052 g(sodium chloride)/dm^3,1.6 g/dm^3,0.41 g/dm^3,False
3.04 ,121.0 mg/dm^3,0.042 g(sodium chloride)/dm^3,1.2 g/dm^3,0.33 g/dm^3,True
2.98 ,86.0 mg/dm^3,0.033 g(sodium chloride)/dm^3,1.1 g/dm^3,0.25 g/dm^3,True
3.26 ,85.0 mg/dm^3,0.111 g(sodium chloride)/dm^3,2.0 g/dm^3,0.57 g/dm^3,False
3.44 ,72.0 mg/dm^3,0.083 g(sodium chloride)/dm^3,2.1 g/dm^3,0.3 g/dm^3,False
3.3 ,61.0 mg/dm^3,0.031 g(sodium chloride)/dm^3,1.8 g/dm^3,0.37 g/dm^3,False
3.47 ,35.0 mg/dm^3,0.08 g(sodium chloride)/dm^3,1.9 g/dm^3,0.0 g/dm^3,False
3.27 ,151.0 mg/dm^3,0.054 g(sodium chloride)/dm^3,7.5 g/dm^3,0.49 g/dm^3,True
3.23 ,86.0 mg/dm^3,0.039 g(sodium chloride)/dm^3,4.9 g/dm^3,0.38 g/dm^3,True
3.23 ,198.0 mg/dm^3,0.047 g(sodium chloride)/dm^3,14.7 g/dm^3,0.28 g/dm^3,False
3.27 ,24.0 mg/dm^3,0.068 g(sodium chloride)/dm^3,2.0 g/dm^3,0.41 g/dm^3,False
3.13 ,122.0 mg/dm^3,0.028 g(sodium chloride)/dm^3,8.0 g/dm^3,0.3 g/dm^3,True
3.38 ,40.0 mg/dm^3,0.069 g(sodium chloride)/dm^3,2.4 g/dm^3,0.02 g/dm^3,False
3.04 ,200.0 mg/dm^3,0.05 g(sodium chloride)/dm^3,13.1 g/dm^3,0.36 g/dm^3,True
3.38 ,92.0 mg/dm^3,0.063 g(sodium chloride)/dm^3,1.2 g/dm^3,0.49 g/dm^3,True
3.15 ,148.0 mg/dm^3,0.035 g(sodium chloride)/dm^3,1.8 g/dm^3,0.33 g/dm^3,False
3.22 ,114.0 mg/dm^3,0.069 g(sodium chloride)/dm^3,4.3 g/dm^3,0.29 g/dm^3,True
3.1 ,150.0 mg/dm^3,0.037 g(sodium chloride)/dm^3,7.1 g/dm^3,0.34 g/dm^3,True
3.34 ,168.0 mg/dm^3,0.048 g(sodium chloride)/dm^3,5.1 g/dm^3,0.22 g/dm^3,True
3.33 ,27.0 mg/dm^3,0.064 g(sodium chloride)/dm^3,3.0 g/dm^3,0.15 g/dm^3,False
3.1 ,174.0 mg/dm^3,0.037 g(sodium chloride)/dm^3,8.1 g/dm^3,0.49 g/dm^3,True
3.07 ,73.0 mg/dm^3,0.057 g(sodium chloride)/dm^3,0.9 g/dm^3,0.49 g/dm^3,True
3.52 ,105.0 mg/dm^3,0.048 g(sodium chloride)/dm^3,1.3 g/dm^3,0.27 g/dm^3,True
2.99 ,124.0 mg/dm^3,0.015 g(sodium chloride)/dm^3,7.4 g/dm^3,0.32 g/dm^3,True
3.25 ,130.0 mg/dm^3,0.044 g(sodium chloride)/dm^3,4.45 g/dm^3,0.74 g/dm^3,True
3.41 ,197.0 mg/dm^3,0.093 g(sodium chloride)/dm^3,10.0 g/dm^3,0.24 g/dm^3,False
3.44 ,136.0 mg/dm^3,0.033 g(sodium chloride)/dm^3,1.7 g/dm^3,0.26 g/dm^3,True
2.92 ,163.0 mg/dm^3,0.041 g(sodium chloride)/dm^3,4.1 g/dm^3,0.47 g/dm^3,True
3.28 ,23.0 mg/dm^3,0.104 g(sodium chloride)/dm^3,4.0 g/dm^3,0.51 g/dm^3,False
3.17 ,146.0 mg/dm^3,0.053 g(sodium chloride)/dm^3,1.3 g/dm^3,0.4 g/dm^3,True
3.09 ,131.0 mg/dm^3,0.039 g(sodium chloride)/dm^3,1.0 g/dm^3,0.49 g/dm^3,True
3.31 ,208.0 mg/dm^3,0.039 g(sodium chloride)/dm^3,7.8 g/dm^3,0.39 g/dm^3,True
2.95 ,195.0 mg/dm^3,0.05 g(sodium chloride)/dm^3,14.8 g/dm^3,0.48 g/dm^3,True
3.44 ,153.0 mg/dm^3,0.049 g(sodium chloride)/dm^3,2.7 g/dm^3,0.31 g/dm^3,True
3.1 ,178.0 mg/dm^3,0.127 g(sodium chloride)/dm^3,1.0 g/dm^3,0.5 g/dm^3,False
3.36 ,26.0 mg/dm^3,0.072 g(sodium chloride)/dm^3,2.0 g/dm^3,0.02 g/dm^3,False
3.02 ,121.0 mg/dm^3,0.04 g(sodium chloride)/dm^3,1.8 g/dm^3,0.28 g/dm^3,False
3.52 ,32.0 mg/dm^3,0.067 g(sodium chloride)/dm^3,2.3 g/dm^3,0.08 g/dm^3,False
3.13 ,150.0 mg/dm^3,0.049 g(sodium chloride)/dm^3,1.1 g/dm^3,0.33 g/dm^3,False
3.49 ,140.0 mg/dm^3,0.027 g(sodium chloride)/dm^3,4.5 g/dm^3,0.25 g/dm^3,True
3.31 ,124.0 mg/dm^3,0.036 g(sodium chloride)/dm^3,3.0 g/dm^3,0.3 g/dm^3,True
3.15 ,122.0 mg/dm^3,0.043 g(sodium chloride)/dm^3,2.1 g/dm^3,0.5 g/dm^3,True
3.21 ,197.0 mg/dm^3,0.044 g(sodium chloride)/dm^3,7.9 g/dm^3,0.16 g/dm^3,False
3.08 ,17.0 mg/dm^3,0.084 g(sodium chloride)/dm^3,2.2 g/dm^3,0.41 g/dm^3,False
2.95 ,92.0 mg/dm^3,0.076 g(sodium chloride)/dm^3,5.2 g/dm^3,0.29 g/dm^3,True
3.32 ,77.0 mg/dm^3,0.04 g(sodium chloride)/dm^3,2.2 g/dm^3,0.29 g/dm^3,False
3.04 ,116.0 mg/dm^3,0.038 g(sodium chloride)/dm^3,12.7 g/dm^3,0.33 g/dm^3,True
3.25 ,171.0 mg/dm^3,0.044 g(sodium chloride)/dm^3,2.0 g/dm^3,0.34 g/dm^3,True
3.2 ,174.0 mg/dm^3,0.053 g(sodium chloride)/dm^3,18.95 g/dm^3,0.26 g/dm^3,False
3.34 ,20.0 mg/dm^3,0.072 g(sodium chloride)/dm^3,4.6 g/dm^3,0.48 g/dm^3,False
3.13 ,127.0 mg/dm^3,0.051 g(sodium chloride)/dm^3,2.3 g/dm^3,0.3 g/dm^3,True
3.04 ,195.0 mg/dm^3,0.045 g(sodium chloride)/dm^3,7.7 g/dm^3,0.49 g/dm^3,True
3.16 ,70.0 mg/dm^3,0.086 g(sodium chloride)/dm^3,2.6 g/dm^3,0.37 g/dm^3,False
3.04 ,178.0 mg/dm^3,0.059 g(sodium chloride)/dm^3,9.5 g/dm^3,0.26 g/dm^3,True
3.25 ,28.0 mg/dm^3,0.079 g(sodium chloride)/dm^3,1.9 g/dm^3,0.26 g/dm^3,False
3.4 ,30.0 mg/dm^3,0.078 g(sodium chloride)/dm^3,1.9 g/dm^3,0.02 g/dm^3,False
3.36 ,198.0 mg/dm^3,0.055 g(sodium chloride)/dm^3,13.8 g/dm^3,0.46 g/dm^3,True
3.41 ,102.0 mg/dm^3,0.029 g(sodium chloride)/dm^3,1.6 g/dm^3,0.32 g/dm^3,True
3.08 ,172.0 mg/dm^3,0.036 g(sodium chloride)/dm^3,9.7 g/dm^3,0.33 g/dm^3,False
3.35 ,75.0 mg/dm^3,0.084 g(sodium chloride)/dm^3,2.6 g/dm^3,0.49 g/dm^3,False
3.19 ,131.0 mg/dm^3,0.032 g(sodium chloride)/dm^3,1.2 g/dm^3,0.28 g/dm^3,True
3.15 ,170.0 mg/dm^3,0.046 g(sodium chloride)/dm^3,8.1 g/dm^3,0.4 g/dm^3,True
3.03 ,174.0 mg/dm^3,0.05 g(sodium chloride)/dm^3,15.4 g/dm^3,0.34 g/dm^3,True
3.12 ,169.0 mg/dm^3,0.044 g(sodium chloride)/dm^3,13.4 g/dm^3,0.32 g/dm^3,True
3.01 ,125.0 mg/dm^3,0.04 g(sodium chloride)/dm^3,2.8 g/dm^3,0.17 g/dm^3,False
2.83 ,130.0 mg/dm^3,0.086 g(sodium chloride)/dm^3,3.5 g/dm^3,0.19 g/dm^3,False
3.13 ,197.0 mg/dm^3,0.055 g(sodium chloride)/dm^3,17.3 g/dm^3,0.31 g/dm^3,True
2.96 ,205.0 mg/dm^3,0.047 g(sodium chloride)/dm^3,18.2 g/dm^3,1.0 g/dm^3,False
3.12 ,176.0 mg/dm^3,0.043 g(sodium chloride)/dm^3,7.7 g/dm^3,0.28 g/dm^3,False
3.19 ,17.0 mg/dm^3,0.082 g(sodium chloride)/dm^3,5.0 g/dm^3,0.49 g/dm^3,False
3.24 ,99.0 mg/dm^3,0.046 g(sodium chloride)/dm^3,1.1 g/dm^3,0.04 g/dm^3,True
3.24 ,29.0 mg/dm^3,0.116 g(sodium chloride)/dm^3,2.95 g/dm^3,0.66 g/dm^3,False
2.96 ,220.0 mg/dm^3,0.239 g(sodium chloride)/dm^3,13.0 g/dm^3,0.49 g/dm^3,False
3.42 ,40.0 mg/dm^3,0.076 g(sodium chloride)/dm^3,2.3 g/dm^3,0.13 g/dm^3,False
3.25 ,130.0 mg/dm^3,0.044 g(sodium chloride)/dm^3,4.45 g/dm^3,0.74 g/dm^3,True
3.0 ,119.0 mg/dm^3,0.048 g(sodium chloride)/dm^3,1.0 g/dm^3,0.24 g/dm^3,False
3.48 ,127.0 mg/dm^3,0.052 g(sodium chloride)/dm^3,1.6 g/dm^3,0.29 g/dm^3,True
3.06 ,140.0 mg/dm^3,0.053 g(sodium chloride)/dm^3,12.2 g/dm^3,0.31 g/dm^3,True
3.16 ,93.0 mg/dm^3,0.033 g(sodium chloride)/dm^3,5.85 g/dm^3,0.37 g/dm^3,True
3.39 ,20.0 mg/dm^3,0.067 g(sodium chloride)/dm^3,1.7 g/dm^3,0.4 g/dm^3,False
3.24 ,121.0 mg/dm^3,0.036 g(sodium chloride)/dm^3,1.3 g/dm^3,0.04 g/dm^3,True
3.1 ,105.0 mg/dm^3,0.042 g(sodium chloride)/dm^3,3.8 g/dm^3,0.49 g/dm^3,False
3.47 ,55.0 mg/dm^3,0.08 g(sodium chloride)/dm^3,1.5 g/dm^3,0.39 g/dm^3,False
3.21 ,134.0 mg/dm^3,0.031 g(sodium chloride)/dm^3,4.7 g/dm^3,0.34 g/dm^3,True
3.32 ,25.0 mg/dm^3,0.056 g(sodium chloride)/dm^3,1.6 g/dm^3,0.4 g/dm^3,False
3.18 ,42.0 mg/dm^3,0.115 g(sodium chloride)/dm^3,2.2 g/dm^3,0.09 g/dm^3,False
2.98 ,136.0 mg/dm^3,0.071 g(sodium chloride)/dm^3,11.2 g/dm^3,0.47 g/dm^3,False
3.11 ,86.0 mg/dm^3,0.041 g(sodium chloride)/dm^3,2.65 g/dm^3,0.4 g/dm^3,True
3.16 ,206.0 mg/dm^3,0.049 g(sodium chloride)/dm^3,8.0 g/dm^3,0.42 g/dm^3,True
3.2 ,153.0 mg/dm^3,0.036 g(sodium chloride)/dm^3,8.5 g/dm^3,0.37 g/dm^3,True
3.34 ,39.0 mg/dm^3,0.076 g(sodium chloride)/dm^3,2.4 g/dm^3,0.01 g/dm^3,False
3.14 ,194.0 mg/dm^3,0.046 g(sodium chloride)/dm^3,7.0 g/dm^3,0.41 g/dm^3,False
3.34 ,39.0 mg/dm^3,0.088 g(sodium chloride)/dm^3,1.6 g/dm^3,0.35 g/dm^3,False
2.96 ,74.0 mg/dm^3,0.032 g(sodium chloride)/dm^3,1.8 g/dm^3,0.29 g/dm^3,True
3.1 ,127.0 mg/dm^3,0.057 g(sodium chloride)/dm^3,11.8 g/dm^3,0.33 g/dm^3,True
3.29 ,79.0 mg/dm^3,0.079 g(sodium chloride)/dm^3,2.0 g/dm^3,0.31 g/dm^3,False
3.2 ,198.0 mg/dm^3,0.052 g(sodium chloride)/dm^3,15.4 g/dm^3,0.4 g/dm^3,False
3.04 ,116.0 mg/dm^3,0.037 g(sodium chloride)/dm^3,13.3 g/dm^3,0.47 g/dm^3,False
2.91 ,148.0 mg/dm^3,0.052 g(sodium chloride)/dm^3,10.6 g/dm^3,0.47 g/dm^3,False
3.15 ,218.0 mg/dm^3,0.041 g(sodium chloride)/dm^3,6.3 g/dm^3,0.21 g/dm^3,False
3.34 ,109.0 mg/dm^3,0.023 g(sodium chloride)/dm^3,9.0 g/dm^3,0.32 g/dm^3,True
3.05 ,118.0 mg/dm^3,0.046 g(sodium chloride)/dm^3,14.4 g/dm^3,0.29 g/dm^3,True
3.35 ,232.0 mg/dm^3,0.047 g(sodium chloride)/dm^3,7.6 g/dm^3,0.29 g/dm^3,True
3.31 ,12.0 mg/dm^3,0.092 g(sodium chloride)/dm^3,1.6 g/dm^3,0.1 g/dm^3,False
3.34 ,132.0 mg/dm^3,0.036 g(sodium chloride)/dm^3,2.8 g/dm^3,0.26 g/dm^3,True
3.26 ,161.0 mg/dm^3,0.042 g(sodium chloride)/dm^3,7.0 g/dm^3,0.36 g/dm^3,True
3.54 ,171.0 mg/dm^3,0.047 g(sodium chloride)/dm^3,11.2 g/dm^3,0.42 g/dm^3,False
3.25 ,107.0 mg/dm^3,0.032 g(sodium chloride)/dm^3,1.8 g/dm^3,0.44 g/dm^3,True
3.45 ,203.0 mg/dm^3,0.038 g(sodium chloride)/dm^3,7.6 g/dm^3,0.32 g/dm^3,True
3.11 ,78.0 mg/dm^3,0.032 g(sodium chloride)/dm^3,4.4 g/dm^3,0.28 g/dm^3,True
3.27 ,164.0 mg/dm^3,0.043 g(sodium chloride)/dm^3,5.6 g/dm^3,0.27 g/dm^3,False
3.44 ,122.0 mg/dm^3,0.051 g(sodium chloride)/dm^3,5.3 g/dm^3,0.29 g/dm^3,True
3.18 ,119.0 mg/dm^3,0.036 g(sodium chloride)/dm^3,1.6 g/dm^3,0.21 g/dm^3,True
2.99 ,124.0 mg/dm^3,0.049 g(sodium chloride)/dm^3,6.2 g/dm^3,0.88 g/dm^3,False
3.17 ,17.0 mg/dm^3,0.054 g(sodium chloride)/dm^3,1.9 g/dm^3,0.39 g/dm^3,False
3.44 ,91.0 mg/dm^3,0.051 g(sodium chloride)/dm^3,8.3 g/dm^3,0.23 g/dm^3,False
3.4 ,24.0 mg/dm^3,0.074 g(sodium chloride)/dm^3,1.8 g/dm^3,0.22 g/dm^3,False
3.31 ,136.0 mg/dm^3,0.043 g(sodium chloride)/dm^3,1.9 g/dm^3,0.34 g/dm^3,False
2.9 ,166.0 mg/dm^3,0.037 g(sodium chloride)/dm^3,8.1 g/dm^3,0.67 g/dm^3,True
3.54 ,199.0 mg/dm^3,0.059 g(sodium chloride)/dm^3,3.9 g/dm^3,0.29 g/dm^3,False
3.07 ,118.0 mg/dm^3,0.03 g(sodium chloride)/dm^3,11.75 g/dm^3,0.27 g/dm^3,True
3.16 ,134.0 mg/dm^3,0.055 g(sodium chloride)/dm^3,9.8 g/dm^3,0.27 g/dm^3,True
3.44 ,84.0 mg/dm^3,0.042 g(sodium chloride)/dm^3,6.8 g/dm^3,0.06 g/dm^3,False
2.94 ,136.0 mg/dm^3,0.052 g(sodium chloride)/dm^3,15.1 g/dm^3,0.53 g/dm^3,False
3.35 ,172.0 mg/dm^3,0.046 g(sodium chloride)/dm^3,12.1 g/dm^3,0.24 g/dm^3,False
3.55 ,72.0 mg/dm^3,0.082 g(sodium chloride)/dm^3,2.7 g/dm^3,0.34 g/dm^3,False
3.34 ,121.0 mg/dm^3,0.06 g(sodium chloride)/dm^3,5.6 g/dm^3,0.49 g/dm^3,False
3.18 ,151.0 mg/dm^3,0.033 g(sodium chloride)/dm^3,13.1 g/dm^3,0.37 g/dm^3,True
3.16 ,76.0 mg/dm^3,0.03 g(sodium chloride)/dm^3,1.2 g/dm^3,0.3 g/dm^3,False
3.02 ,207.0 mg/dm^3,0.046 g(sodium chloride)/dm^3,2.0 g/dm^3,0.51 g/dm^3,False
3.24 ,137.0 mg/dm^3,0.034 g(sodium chloride)/dm^3,3.9 g/dm^3,0.31 g/dm^3,True
2.97 ,128.0 mg/dm^3,0.039 g(sodium chloride)/dm^3,1.4 g/dm^3,0.35 g/dm^3,False
3.6 ,45.0 mg/dm^3,0.077 g(sodium chloride)/dm^3,1.9 g/dm^3,0.08 g/dm^3,False
3.14 ,108.0 mg/dm^3,0.04 g(sodium chloride)/dm^3,4.3 g/dm^3,0.34 g/dm^3,True
3.47 ,51.0 mg/dm^3,0.079 g(sodium chloride)/dm^3,2.0 g/dm^3,0.31 g/dm^3,False
3.12 ,177.0 mg/dm^3,0.033 g(sodium chloride)/dm^3,12.9 g/dm^3,0.3 g/dm^3,True
3.4 ,178.0 mg/dm^3,0.051 g(sodium chloride)/dm^3,15.2 g/dm^3,0.37 g/dm^3,True
3.18 ,107.0 mg/dm^3,0.037 g(sodium chloride)/dm^3,1.5 g/dm^3,0.35 g/dm^3,True
3.17 ,191.0 mg/dm^3,0.048 g(sodium chloride)/dm^3,2.0 g/dm^3,0.2 g/dm^3,False
3.34 ,123.0 mg/dm^3,0.04 g(sodium chloride)/dm^3,1.6 g/dm^3,0.26 g/dm^3,True
3.03 ,133.0 mg/dm^3,0.043 g(sodium chloride)/dm^3,11.8 g/dm^3,0.3 g/dm^3,True
2.88 ,106.0 mg/dm^3,0.045 g(sodium chloride)/dm^3,1.4 g/dm^3,0.4 g/dm^3,True
3.31 ,105.0 mg/dm^3,0.03 g(sodium chloride)/dm^3,1.8 g/dm^3,0.24 g/dm^3,True
3.06 ,70.0 mg/dm^3,0.046 g(sodium chloride)/dm^3,1.7 g/dm^3,0.59 g/dm^3,False
3.0 ,189.0 mg/dm^3,0.05 g(sodium chloride)/dm^3,1.8 g/dm^3,0.25 g/dm^3,True
3.29 ,184.0 mg/dm^3,0.04 g(sodium chloride)/dm^3,1.4 g/dm^3,0.34 g/dm^3,False
3.24 ,117.0 mg/dm^3,0.04 g(sodium chloride)/dm^3,4.2 g/dm^3,0.32 g/dm^3,True
3.31 ,19.0 mg/dm^3,0.022 g(sodium chloride)/dm^3,4.6 g/dm^3,0.4 g/dm^3,False
3.29 ,40.0 mg/dm^3,0.089 g(sodium chloride)/dm^3,2.9 g/dm^3,0.1 g/dm^3,False
3.05 ,76.0 mg/dm^3,0.038 g(sodium chloride)/dm^3,3.6 g/dm^3,0.32 g/dm^3,False
3.36 ,54.0 mg/dm^3,0.093 g(sodium chloride)/dm^3,2.5 g/dm^3,0.14 g/dm^3,False
3.35 ,158.0 mg/dm^3,0.044 g(sodium chloride)/dm^3,4.2 g/dm^3,0.28 g/dm^3,True
3.0 ,201.0 mg/dm^3,0.063 g(sodium chloride)/dm^3,14.6 g/dm^3,0.32 g/dm^3,False
2.87 ,103.0 mg/dm^3,0.148 g(sodium chloride)/dm^3,2.2 g/dm^3,0.18 g/dm^3,False
3.54 ,101.0 mg/dm^3,0.042 g(sodium chloride)/dm^3,1.4 g/dm^3,0.29 g/dm^3,True
3.05 ,14.0 mg/dm^3,0.121 g(sodium chloride)/dm^3,3.65 g/dm^3,0.66 g/dm^3,False
3.37 ,128.0 mg/dm^3,0.039 g(sodium chloride)/dm^3,18.6 g/dm^3,0.04 g/dm^3,True
3.21 ,148.0 mg/dm^3,0.04 g(sodium chloride)/dm^3,1.7 g/dm^3,0.32 g/dm^3,True
3.05 ,27.0 mg/dm^3,0.073 g(sodium chloride)/dm^3,2.5 g/dm^3,0.46 g/dm^3,False
3.18 ,157.0 mg/dm^3,0.051 g(sodium chloride)/dm^3,5.2 g/dm^3,0.49 g/dm^3,True
3.34 ,67.0 mg/dm^3,0.082 g(sodium chloride)/dm^3,2.0 g/dm^3,0.48 g/dm^3,False
3.14 ,142.0 mg/dm^3,0.043 g(sodium chloride)/dm^3,6.4 g/dm^3,0.1 g/dm^3,False
3.33 ,35.0 mg/dm^3,0.08 g(sodium chloride)/dm^3,2.0 g/dm^3,0.21 g/dm^3,False
3.05 ,57.0 mg/dm^3,0.034 g(sodium chloride)/dm^3,1.2 g/dm^3,0.37 g/dm^3,False
3.13 ,85.0 mg/dm^3,0.026 g(sodium chloride)/dm^3,2.5 g/dm^3,0.33 g/dm^3,True
3.42 ,113.0 mg/dm^3,0.043 g(sodium chloride)/dm^3,8.8 g/dm^3,0.34 g/dm^3,True
3.13 ,150.0 mg/dm^3,0.05 g(sodium chloride)/dm^3,4.8 g/dm^3,0.28 g/dm^3,True
3.4 ,14.0 mg/dm^3,0.067 g(sodium chloride)/dm^3,2.2 g/dm^3,0.0 g/dm^3,False
3.16 ,139.0 mg/dm^3,0.03 g(sodium chloride)/dm^3,2.1 g/dm^3,0.27 g/dm^3,True
3.34 ,101.0 mg/dm^3,0.047 g(sodium chloride)/dm^3,9.9 g/dm^3,0.27 g/dm^3,True
3.17 ,184.0 mg/dm^3,0.047 g(sodium chloride)/dm^3,7.6 g/dm^3,0.5 g/dm^3,False
3.51 ,51.0 mg/dm^3,0.029 g(sodium chloride)/dm^3,1.1 g/dm^3,0.11 g/dm^3,False
3.17 ,144.0 mg/dm^3,0.048 g(sodium chloride)/dm^3,1.4 g/dm^3,0.07 g/dm^3,False
3.19 ,131.0 mg/dm^3,0.043 g(sodium chloride)/dm^3,1.3 g/dm^3,0.47 g/dm^3,True
3.03 ,119.0 mg/dm^3,0.029 g(sodium chloride)/dm^3,2.4 g/dm^3,0.29 g/dm^3,True
3.04 ,182.0 mg/dm^3,0.038 g(sodium chloride)/dm^3,10.4 g/dm^3,0.42 g/dm^3,True
3.03 ,201.0 mg/dm^3,0.042 g(sodium chloride)/dm^3,2.2 g/dm^3,0.4 g/dm^3,False
3.34 ,104.0 mg/dm^3,0.028 g(sodium chloride)/dm^3,4.8 g/dm^3,0.27 g/dm^3,True
3.59 ,63.0 mg/dm^3,0.1 g(sodium chloride)/dm^3,2.2 g/dm^3,0.0 g/dm^3,False
3.21 ,159.0 mg/dm^3,0.048 g(sodium chloride)/dm^3,6.3 g/dm^3,0.32 g/dm^3,True
3.19 ,98.0 mg/dm^3,0.048 g(sodium chloride)/dm^3,1.1 g/dm^3,0.49 g/dm^3,False
3.17 ,140.0 mg/dm^3,0.035 g(sodium chloride)/dm^3,1.1 g/dm^3,0.29 g/dm^3,True
3.29 ,131.0 mg/dm^3,0.059 g(sodium chloride)/dm^3,6.85 g/dm^3,0.31 g/dm^3,False
3.39 ,163.0 mg/dm^3,0.031 g(sodium chloride)/dm^3,2.1 g/dm^3,0.3 g/dm^3,True
3.21 ,134.0 mg/dm^3,0.031 g(sodium chloride)/dm^3,4.7 g/dm^3,0.34 g/dm^3,True
3.51 ,127.0 mg/dm^3,0.034 g(sodium chloride)/dm^3,6.0 g/dm^3,0.32 g/dm^3,True
3.29 ,14.0 mg/dm^3,0.078 g(sodium chloride)/dm^3,1.6 g/dm^3,0.04 g/dm^3,False
3.36 ,122.0 mg/dm^3,0.034 g(sodium chloride)/dm^3,4.9 g/dm^3,0.27 g/dm^3,True
3.06 ,221.0 mg/dm^3,0.048 g(sodium chloride)/dm^3,9.2 g/dm^3,0.31 g/dm^3,True
3.36 ,75.0 mg/dm^3,0.028 g(sodium chloride)/dm^3,5.4 g/dm^3,0.33 g/dm^3,True
3.26 ,119.0 mg/dm^3,0.073 g(sodium chloride)/dm^3,3.2 g/dm^3,0.23 g/dm^3,False
3.15 ,129.0 mg/dm^3,0.049 g(sodium chloride)/dm^3,1.5 g/dm^3,0.37 g/dm^3,False
3.47 ,77.0 mg/dm^3,0.064 g(sodium chloride)/dm^3,1.9 g/dm^3,0.36 g/dm^3,False
